make --dry-run --keep-going --print-directory
make: Entering directory '/home/ubuntu/workspace/Lab5'
g++ -g -c DTPartidaIndividual.cpp
g++ -g -c DTPartidaMultijugador.cpp
g++ -g -c Fabrica.cpp
g++ -g -c Jugador.cpp
g++ -g -c main.cpp
g++ -g -c ManejadorCategoria.cpp
g++ -g -c ManejadorUsuario.cpp
g++ -g -c ManejadorVideojuego.cpp
g++ -g -c Partida.cpp
g++ -g -c PartidaIndividual.cpp
g++ -g -c PartidaMultijugador.cpp
g++ -g -c Sesion.cpp
g++ -g -c Suscripcion.cpp
g++ -g -c Usuario.cpp
g++ -g -c Videojuego.cpp
g++ Categoria.o CCategoria.o CSesion.o CUsuario.o CVideojuego.o CSuscripcion.o CPartida.o Desarrollador.o DTCategoria.o DTFechaHora.o DTVideojuego.o DTPartida.o DTPartidaIndividual.o DTPartidaMultijugador.o Fabrica.o Jugador.o main.o ManejadorCategoria.o ManejadorUsuario.o ManejadorVideojuego.o Partida.o PartidaIndividual.o PartidaMultijugador.o Sesion.o Suscripcion.o Usuario.o Videojuego.o -g -o sistema
make: Leaving directory '/home/ubuntu/workspace/Lab5'
 
